,date,avg_daily_pnl,total_daily_volume,avg_daily_leverage,unique_accounts,num_trades,buy_ratio,classification,value
0,2023-12-14,-34.23912283333335,76736.39,85.40185333333334,1,6,0.3333333333333333,Greed,72.0
1,2023-12-15,-12.316016999999999,10609.95,2440.0,1,2,1.0,Greed,70.0
2,2023-12-17,27.725707727272724,65965.81,12584.894927272726,1,11,0.0,Greed,73.0
3,2023-12-19,100.0538612,61883.49,27271.45846,1,10,0.0,Greed,73.0
4,2023-12-20,20.34153525,70899.75,22777.6,1,8,0.0,Greed,74.0
5,2023-12-21,19.896718592592592,62885.57,140.89592592592592,1,27,0.0,Greed,70.0
6,2023-12-22,70.9163375,29678.96,0.6471199999999999,1,2,0.0,Greed,74.0
7,2023-12-23,18.367088,54121.63,32671.95,1,8,0.0,Greed,70.0
8,2023-12-24,59.330585647058825,201977.83000000002,30990.427572941175,1,17,0.17647058823529413,Greed,71.0
9,2023-12-25,-245.081348,29851.65,13.1906,1,1,0.0,Greed,73.0
10,2023-12-27,-54.222248230769225,85353.04000000001,51134.53846153846,1,13,0.0,Greed,73.0
11,2023-12-28,-74.67160584615384,49573.24,35807.769230769234,1,13,0.0,Greed,73.0
12,2023-12-29,25.446107149999996,260094.44,774.2927834999999,1,20,0.35,Greed,65.0
13,2023-12-30,10.757534787878788,376806.2,6670.016131515153,1,33,0.2727272727272727,Greed,68.0
14,2024-01-01,-21.58857666666667,131773.19,704.09227,1,6,0.16666666666666666,Greed,65.0
15,2024-01-02,87.10879066666666,60282.32000000001,65779.79749222222,1,9,1.0,Greed,71.0
16,2024-01-03,24.7433002,197682.46,2460.625862857143,1,35,0.0,Greed,70.0
17,2024-01-04,-22.534546666666667,49862.47,22.2721,1,3,0.0,Greed,68.0
18,2024-01-05,7.136589782608696,852142.31,7.1764213043478255,1,23,0.2608695652173913,Greed,72.0
19,2024-01-06,11.298472000000002,149457.71,1086.3680699999998,1,12,0.16666666666666666,Greed,70.0
20,2024-01-07,-22.585979324324324,450784.62,7008.138714324324,1,37,0.13513513513513514,Greed,71.0
21,2024-01-08,-4.027976701492538,833741.07,3207.5533710447758,1,67,0.19402985074626866,Greed,71.0
22,2024-01-09,-29.512495107142858,385065.17,5278.295337857143,1,28,0.10714285714285714,Extreme Greed,76.0
23,2024-01-10,-18.278208939759036,1080072.8,3351.2093178313253,1,83,0.43373493975903615,Greed,73.0
24,2024-01-11,-18.232166777777778,129207.69,137.61482888888887,1,9,0.5555555555555556,Extreme Greed,76.0
25,2024-01-12,-962.759512,98078.63,1.0698349999999999,1,2,0.0,Greed,71.0
26,2024-01-15,16.983731111111112,629.86,0.23142222222222225,1,9,0.0,Neutral,52.0
27,2024-01-16,-459.8342916,95840.25,308.329632,2,5,0.0,Greed,64.0
28,2024-01-17,42.80390057894737,400854.83,186.45871368421052,1,19,0.5789473684210527,Greed,60.0
29,2024-01-18,7.6592433333333325,199610.48,24.68155,1,9,0.3333333333333333,Greed,63.0
30,2024-01-19,-14.82250903846154,225637.81,12.813065769230771,2,26,0.5,Neutral,51.0
31,2024-01-20,-4.580464687500001,505258.83999999997,2481.2874403125,1,32,0.46875,Neutral,52.0
32,2024-01-21,53.31622920000001,3130.1,21601.739999999998,1,5,0.4,Greed,56.0
33,2024-01-22,33.552218512195125,132543.34,5933.989661463415,2,41,0.5121951219512195,Greed,55.0
34,2024-01-23,-18.46223649999999,201970.69,6425.801703499999,1,20,0.65,Neutral,50.0
35,2024-01-24,-70.208845375,562612.83,231.292776,1,40,0.325,Neutral,48.0
36,2024-01-25,-515.6048975,66566.13,432.0683333333333,1,6,0.0,Neutral,52.0
37,2024-01-26,90.2,4673.0,20000.0,1,1,0.0,Neutral,49.0
38,2024-01-28,-225.27906545454545,18109.03,703.7363636363636,1,11,0.0,Neutral,54.0
39,2024-01-29,10.812500933333334,206933.4,10147.124093555556,2,45,0.2222222222222222,Greed,55.0
40,2024-01-30,-9.139694263157896,200994.94,6.032266315789474,1,19,0.7368421052631579,Greed,61.0
41,2024-01-31,-1.7309378741418764,3124421.61,10.737450709382152,1,437,0.5720823798627003,Greed,60.0
42,2024-02-02,21.734451095238096,238330.11,7068.791083809523,1,21,0.2857142857142857,Greed,63.0
43,2024-02-03,18.609098916666664,200879.81,8.546231666666666,1,12,0.5,Greed,60.0
44,2024-02-04,1.7008533928571425,202187.55,17.252257857142858,1,28,0.42857142857142855,Greed,60.0
45,2024-02-05,-1.045443562500001,385192.73,819.62077125,1,32,0.28125,Greed,60.0
46,2024-02-06,-0.633637111984283,3822675.82,88808.27391249509,1,509,0.48526522593320237,Greed,64.0
47,2024-02-07,120.62106,1758.75,180.2,1,2,1.0,Greed,62.0
48,2024-02-08,192.689006,13051.52,1406176.125,1,4,0.25,Greed,66.0
49,2024-02-11,140.4918822857143,11101.050000000001,167.04706428571427,1,7,0.5714285714285714,Greed,71.0
50,2024-02-12,60.925452466666655,217247.8,46.11767866666666,1,15,0.7333333333333333,Greed,70.0
51,2024-02-13,39.960277857142856,1999.99,63481.57142857143,1,14,0.0,Extreme Greed,79.0
52,2024-02-14,45.60237896428572,112259.96,6438.811904761904,2,84,0.2619047619047619,Greed,74.0
53,2024-02-15,30.679961283333334,146456.72,3586.5888013333333,2,60,0.8666666666666667,Greed,72.0
54,2024-02-16,37.61485502739726,231033.08,190709.90958904114,1,146,0.684931506849315,Greed,72.0
55,2024-02-17,29.686796923076926,254045.03,8007.2326223076925,2,65,0.35384615384615387,Extreme Greed,76.0
56,2024-02-18,7.023894558823528,78292.06,29664.006029411765,1,68,0.17647058823529413,Greed,72.0
57,2024-02-19,54.17010721794872,143931.01,16188.81282589743,2,78,0.3974358974358974,Extreme Greed,75.0
58,2024-02-20,101.98840075,61558.26,5059.8343815625,2,32,0.25,Greed,72.0
59,2024-02-21,123.91990466666668,49950.35,20847.10066666666,1,15,0.0,Extreme Greed,78.0
60,2024-02-22,43.985052884615385,164875.73,10119.053850192306,1,52,0.0,Greed,74.0
61,2024-02-23,10.279369057971016,55112.47,9070.421740652175,1,138,0.9347826086956522,Extreme Greed,76.0
62,2024-02-25,-15.38525,2255.4500000000003,2688.5,1,2,1.0,Greed,74.0
63,2024-02-26,129.90727352941178,94129.97,8382.926470588236,1,34,0.7647058823529411,Greed,72.0
64,2024-02-27,17.77023466,105228.06,6344.234399999999,2,50,0.6,Extreme Greed,79.0
65,2024-02-28,64.19864705128205,85496.98,904504.0384615385,1,39,0.7435897435897436,Extreme Greed,82.0
66,2024-02-29,91.13312294949495,191221.13,136451.43121212118,2,99,0.5757575757575758,Extreme Greed,80.0
67,2024-03-01,64.4081360078125,239133.96,403003.35703125,1,128,0.2265625,Extreme Greed,80.0
68,2024-03-02,8.246450000000001,32263.39,27765.89285714286,2,28,0.9642857142857143,Extreme Greed,80.0
69,2024-03-03,154.83493046296297,196228.73,1702150.0564814815,1,54,0.2777777777777778,Extreme Greed,83.0
70,2024-03-04,102.96213237777778,786208.12,627081.7480747778,2,270,0.5222222222222223,Extreme Greed,82.0
71,2024-03-05,121.41733767484664,427738.58999999997,1213140.8226993864,1,163,0.26380368098159507,Extreme Greed,90.0
72,2024-03-06,94.65034915277778,164239.19,168077.96527777778,1,72,0.6388888888888888,Extreme Greed,75.0
73,2024-03-08,72.40485145762712,93193.27,83955.5033898305,1,59,0.2542372881355932,Extreme Greed,81.0
74,2024-03-09,92.98599648598132,325619.12,933303.4279439253,1,107,0.7663551401869159,Extreme Greed,84.0
75,2024-03-10,65.34018947368422,108745.45,2675.4907894736843,1,38,1.0,Extreme Greed,79.0
76,2024-03-11,92.00460243589744,88033.35,23774.928205128203,1,39,0.28205128205128205,Extreme Greed,82.0
77,2024-03-12,434.16657142857144,53040.009999999995,2575.2571428571428,1,7,0.0,Extreme Greed,81.0
78,2024-03-14,216.6166145,107699.86,68338.8257875,2,16,0.0,Extreme Greed,88.0
79,2024-03-15,152.11008904878048,169419.4,1116849.0195268295,3,41,0.34146341463414637,Extreme Greed,83.0
80,2024-03-16,228.57984,6223.28,1.6535,1,1,0.0,Extreme Greed,81.0
81,2024-03-17,50.3293955,56680.36,26.176140000000004,2,10,0.6,Extreme Greed,79.0
82,2024-03-18,242.82628333333332,31457.649999999998,4866.95,2,6,0.0,Extreme Greed,77.0
83,2024-03-19,95.54256757142856,99900.65999999999,56177.78571428572,2,7,0.7142857142857143,Extreme Greed,79.0
84,2024-03-20,107.05224331666666,115955.46,18045.792260000002,2,60,0.36666666666666664,Greed,74.0
85,2024-03-21,101.54382934782608,53146.26,27192.08695652174,2,23,0.9565217391304348,Extreme Greed,78.0
86,2024-03-24,86.46789846666667,45647.57,2525.6533333333327,1,15,1.0,Greed,74.0
87,2024-03-25,217.152738,54116.47,11.207833333333333,1,6,0.0,Extreme Greed,75.0
88,2024-03-26,29.235514481818182,94867.11,4030.7013809090918,2,110,0.00909090909090909,Extreme Greed,81.0
89,2024-03-27,7.916375789473683,42470.81,848.4791621052632,2,19,0.3684210526315789,Extreme Greed,83.0
90,2024-03-28,25.316778666666664,7540.98,117652.44444444444,1,9,1.0,Extreme Greed,80.0
91,2024-03-29,147.18290066666665,53912.9,7.408066666666667,1,6,0.0,Extreme Greed,79.0
92,2024-03-30,25.01307136363636,51102.26,152212.22727272726,1,44,0.0,Extreme Greed,75.0
93,2024-03-31,91.2786145,30914.19,4.835939999999999,1,10,0.0,Extreme Greed,75.0
94,2024-04-01,58.717018714285715,84081.96,808310.4787261905,2,42,0.07142857142857142,Extreme Greed,79.0
95,2024-04-02,73.64673433333333,134674.12,15.253291666666668,1,12,0.25,Extreme Greed,79.0
96,2024-04-03,126.7884,3507.35,738.0,1,1,0.0,Greed,71.0
97,2024-04-05,118.96093673333334,335794.58999999997,12729.239348888888,3,90,0.07777777777777778,Extreme Greed,79.0
98,2024-04-06,59.083783499999996,18234.120000000003,4.375825,1,4,0.0,Extreme Greed,75.0
99,2024-04-08,1218.4267,23777.92,5723.0,1,1,1.0,Extreme Greed,76.0
100,2024-04-10,144.65120594444446,327737.64999999997,58.703124999999986,1,36,0.9722222222222222,Extreme Greed,78.0
101,2024-04-11,194.871582,24393.64,5.62615,1,2,0.0,Extreme Greed,76.0
102,2024-04-12,-5.867780584158417,162372.44,1071768.0762376238,2,101,0.1485148514851485,Extreme Greed,79.0
103,2024-04-13,108.5483894262295,165060.81,297145.9819672131,1,61,0.36065573770491804,Greed,72.0
104,2024-04-14,-487.8920610810811,368513.22,1972.9758297297296,2,74,0.2702702702702703,Greed,72.0
105,2024-04-15,107.83110628571428,121097.51,22802.657142857144,1,35,0.37142857142857144,Greed,74.0
106,2024-04-16,57.38842374418605,90135.48,28046.25581395349,1,43,0.6976744186046512,Greed,65.0
107,2024-04-17,187.8052615384615,47560.770000000004,7426.4769230769225,1,13,1.0,Greed,67.0
108,2024-04-19,72.09057266666667,301255.07,39.19571481481481,1,27,0.0,Greed,66.0
109,2024-04-23,31.052368411764707,136397.22,2947.873329411765,2,34,0.5,Greed,71.0
110,2024-04-24,39.883700999999995,48275.33,5.659242857142858,1,7,0.0,Greed,72.0
111,2024-04-27,225.34148100000002,136261.81,24.474321052631577,1,19,0.0,Greed,67.0
112,2024-04-29,30.996107999999996,59471.380000000005,10.241082352941177,1,17,1.0,Greed,67.0
113,2024-05-03,279.264055,247543.41999999998,44.303294736842105,2,19,0.10526315789473684,Neutral,48.0
114,2024-05-05,0.916,40.69,4.0,1,1,1.0,Greed,69.0
115,2024-05-06,242.147595,134018.34,25.729575,1,4,1.0,Greed,71.0
